,birth,death,gender,hair,height,name,race,realm,spouse,Corruptible
436,TA 1960,TA 2080,Male,,,Mardil Voronwë,Men,,Unnamed wife,yes
437,FA 282,FA 376,Male,,,Marach,Men,,Unnamed wife,yes
439,"After ,SA 61","Early ,Second Age",Male,,,Manwendil,Men,,Possible unnamed wife,yes
440,"Late ,First Age",Late First Age ,Male,,,Manthor,Men,,,no
442,TA 2940,TA 3015,Male,,,Gálmód,Men,,Unnamed wife,yes
443,"Unknown, possibly during the ,First Age",FA 495,Male,Became grey in captivity,,Gwindor,Elves,,"None, betrothed to ,Finduilas",no
445,"Late ,Third Age","March 15 ,3019",Male,Blond,,Guthláf,Men,,,no
446,"Mid ,First Age",FA 456,Male,,,Gundor,Men,,,yes
447,,,Male,,,Guilin,Elves,,Unnamed wife,no
448,TA 2563,TA 2805,Male,,,Grór,Dwarves,,Unnamed wife,yes
449,TA 2671,TA 2923,Male,,,Gróin,Dwarves,,Unnamed wife,yes
450,"Mid ,First Age",FA 474,Male,,,Grithnir,Men,,,no
452,"Late ,Third Age","March 15 ,3019",Male,,,Grimbold,Men,,,yes
454,TA 2862,,Female,,,Rose Greenhand,Hobbits,,Cotman Cotton,yes
455,TA 2810,,Male,,,Holman Greenhand,Hobbits,,,no
456,TA 2859,,Male,,,Hending Greenhand,Hobbits,,,no
457,TA 2851,,Male,,,Halfred Greenhand,Hobbits,,,no
458,TA 2854,,Male,,,Erling Greenhand,Hobbits,,,no
461,TA 2668,TA 2741,Male,,,Gram,Men,Rohan,Unnamed wife,no
465,SR 1134,SR 1236,Male,,,"Gormadoc ""Deepdelver"" Brandybuck",Hobbits,Buckland,Malva Headstrong,no
466,TA 2274,,Male,,,Gorhendad (Oldbuck) Brandybuck,Hobbits,,Unnamed wife,no
468,TA 2908,"Before ,TA 3001",Male,,,Gorbulas Brandybuck,Hobbits,,Unnamed wife,yes
473,TA 2430,"March 25 ,3019",Male,,,Gollum,Hobbits,,,yes
476,TA 2619,TA 2699,Male,,,Goldwine,Men,Rohan,,no
478,"Late ,Third Age",,Male,,,Golasgil,Men,,,no
479,"Late ,Third Age","Presumably sometime after ,TA 3019",Male,,,Harry Goatleaf,Men,,,yes
480,FA 415,FA 473,Female,Blonde,,Glóredhel,Men,,Haldir,yes
481,TA 2136,TA 2385,Male,,,Glóin (King of Durin's Folk),Dwarves,Grey Mountains,Unnamed wife,no
482,TA 2783,FO 15,Male,"Red, later White",,Glóin,Dwarves,,Unnamed wife,no
483,"Late ,Third Age",,Male,,,Gléowine,Men,,,yes
484,"Possibly ,YT",FA 510,Male,Golden,Tall,Glorfindel,Elves,,,no
485,"Unknown, late fifth or sixth century ,First Age",,Male,,,Glirhuin,Men,,,no
487,TA 2732,TA 2770,Male,,,Girion,Men,,Unnamed wife,no
489,TA 2879,"Unknown (Departed to ,Aman ,FO 120,)",Male,Auburn,,Gimli,Dwarves,,,yes
490,SA 2630,,Male,,,Gimilzagar,Men,,,no
491,SA 3044,SA 3243,Male,,,Gimilkhâd,Men,,Unnamed wife,no
492,TA 2907,TA 3007,Female,Blonde (film),"Unknown (book) 1.66m (5'5"") (film)",Gilraen,Men,,Arathorn II,no
494,,Presumably still alive,Male,,,Gilfanon,Elves,,,no
496,"Late ,First Age",FA 460,Male,,,Gildor (Edain),Men,,,yes
497,FA 450,SA 3441,Male,Possibly golden (book) Dark brown (movie),Tall,Gil-galad,Elves,"Havens of Sirion,Lindon",,no
498,First Age,,Female,,,Gildis,Men,,"Hador, Lórindol",no
500,,,Male,,,Gelmir (of Angrod's kin),Elves,,,no
503,"Mid ,First Age",,Male,,,Gethron,Men,,,yes
504,,FA 473,Male,,,Gelmir,Elves,,,no
507,TA 2941,FO 20,Male,,,Tolman Cotton,Hobbits,,Lily Brown,no
508,TA 2984,FO 61,Female,Light brown (film),,Rosie Cotton,Hobbits,,Sam Gamgee,yes
509,TA 2983,,Female,,,Marigold (Gamgee) Cotton,Hobbits,,Tolman Cotton,no
510,"Late ,Third Age",,Female,,,Lily Cotton,Hobbits,,Farmer Cotton,no
512,TA 2886,,Male,,,Bowman Cotton,Hobbits,,,no
513,TA 2980,FO 60,Male,,,Tolman Cotton Jr.,Hobbits,,Marigold Cotton,no
516,SA 3379,TA 2,Male,,,Ciryon,Men,,"Unknown, possibly known",yes
517,"Mid ,Second Age","After ,SA 1700",Male,Black,Tall,Ciryatur,Men,,,yes
518,TA 820,TA 1015,Male,,,Ciryandil,Men,Gondor,Unnamed wife,yes
519,TA 2449,TA 2567,Male,,,Cirion,Men,,Unnamed wife,yes
521,TA 2903,TA 2999,Male,,,Falco Chubb-Baggins,Hobbits,,Unnamed wife,no
522,"Late ,Third Age",,Male,,,Ceorl,Men,,,yes
523,SA 575,,Male,,,Cemendur (son of Axantur),Men,,Unnamed wife,no
524,SA 3399,TA 238,Male,,,Cemendur,Men,Gondor,Unnamed wife,yes
525,TA 979,TA 1191,Male,,,Celepharn,Men,Arthedain,Unnamed wife,yes
526,"During in the ,Noontide of Valinor",FA 506,Male,Fair,,Celegorm,Elves,,,no
527,"Between the years ,SA 350, and SA 400","Still alive; Departed to ,Aman, in ,TA 2510",Female,Possibly silver,,Celebrían,Elves,,Elrond,yes
528,TA 1062,TA 1272,Male,,,Celebrindor,Men,Arthedain,Unnamed wife,yes
529,YT,"SA 1697 ,War of the Elves and Sauron",Male,Dark,,Celebrimbor,Elves,Eregion,,no
530,YT,"Still alive, departed over the sea in the early Fourth Age",Male,Silver,Tall,Celeborn,Elves,"Eregion,Lothlórien,Caras Galadhon",Galadriel,no
531,TA 1259,TA 1447,Male,,,Castamir the Usurper,Men,Gondor,Unnamed wife,no
534,"During the ,Noontide of Valinor",FA 506,Male,Dark,,Caranthir,Elves,,Unnamed wife,no
535,TA 1058,TA 1304,Male,,,Calmacil,Men,Gondor,Unnamed wife,yes
536,SA 512,SA 900,Male,,,Caliondo,Men,,Unnamed wife,yes
538,TA 1736,TA 1936,Male,,,Calimehtar,Men,Gondor,Unnamed wife,yes
539,"Late ,First Age",FA 473,Male,,,Bór,Men,,Unnamed wife,no
540,FA 262,FA 355,Male,,,Bëor,Men,,Unnamed wife,no
541,"Late ,Third Age","Early ,Fourth Age",Male,Brown (movie),,Barliman Butterbur,Men,,,yes
544,TA 2974,"November 3 ,3019",Male,Black,,Gríma Wormtongue,Men,,,no
547,"Late ,Third Age","Early ,TA 3019",Male,,,Willie Banks,Hobbits,Bree,,yes
553,TA 2780,TA 2851,Male,,,Walda,Men,,Unnamed wife,yes
554,SA 425,"Early ,Second Age",Male,,,Vëantur,Men,,Unnamed wife,no
556,First Age,,Male,,,Voronwë,Elves,,None known,no
557,TA 1919,TA 2029,Male,,,Vorondil,Men,,Unnamed wife,no
558,"Before ,TA 1255",TA 1344,Female,,,Vidumavi,Men,,Valacar,no
559,"Mid-,Third Age",,Male,,,Vidugavia,Men,Rhovanion,Unnamed wife,yes
560,SA 203,"Early ,Second Age",Female,,,Vardilmë,Men,,,yes
561,SA 61,SA 471,Male,,,Vardamir Nólimon,Men,Númenor,Unnamed wife,yes
563,TA 462,TA 652,Male,,,Valandur,Men,Arnor,Unnamed wife,no
564,"Early ,Second Age","Early ,Second Age",Male,,,Valandil of Andúnië,Men,,,no
565,SA 3430,TA 249,Male,,,Valandil,Men,Arnor,Unnamed wife,yes
566,TA 1194,TA 1432,Male,,,Valacar,Men,Gondor,Vidumavi,yes
567,YT,,Female,,,Vairë (Elf),Elves,,Lindo,yes
569,"Late ,First Age",FA 460,Male,,,Urthel,Men,,,yes
571,"Mid ,First Age",FA 473,Male,,,Ulwarth,Men,,,no
574,"Mid ,First Age",FA 473,Male,,,Ulfast,Men,,,no
575,"Late ,First Age",FA 473,Male,,,Ulfang,Men,,Unnamed wife,yes
576,"Mid ,First Age",FA 473,Male,,,Uldor,Men,,,no
577,"Early ,Second Age",Mid Second Age ,Male,,,Ulbar,Men,,Unnamed wife,no
581,TA 2815,TA 2914,Male,,,Túrin II,Men,,Unnamed wife,no
582,TA 2165,TA 2278,Male,,,Túrin I,Men,,Unnamed wife,yes
583,FA 464,FA 499,Male,Dark,Tall,Túrin,Men,,Nienor,yes
585,TA 2855,TA 2953,Male,,,Turgon (Steward),Men,,Unnamed wife,yes
586,YT 1300,FA 510,Male,Dark,,Turgon,Elves,"Nevrast,Gondolin",Elenwë,no
587,TA 397,TA 667,Male,,,Turambar,Men,Gondor,Unnamed wife,yes
588,FA 472,None; sailed into the West and was accounted amongst the Eldar,Male,Golden,Tall,Tuor,Men,,Idril Celebrindal,yes
589,YT,,Male,,,Tulkastor,Elves,,Unnamed wife,no
592,TA 2890,TA 2981,Male,,,Sigismond Took,Hobbits,,Unnamed wife,yes
593,SR 1256,,Female,,,Rosa (Baggins) Took,Hobbits,,Hildigrim Took,yes
594,TA 2976,Fourth Age,Male,,,Beregond (Captain),Men,,Unnamed wife,yes
595,TA 2700,TA 2811,Male,,,Beregond,Men,,Unnamed wife,yes
596,FA 340,,Male,,,Bereg,Men,,,yes
598,FA 292,,Male,,,Belen,Men,,Unnamed wife,no
599,FA 339,,Male,,,Belemir,Men,,Adanel,no
600,"Late ,First Age",FA 460,Male,,,Belegund,Men,,Unnamed wife,yes
601,TA 2074,TA 2204,Male,,,Belegorn,Men,,Unnamed wife,no
602,TA 811,TA 1029,Male,,,Beleg of Arnor,Men,"Arnor,Arthedain",Unnamed wife,yes
603,,FA 489,Male,,,Beleg,Elves,,,no
604,TA 2752,TA 2872,Male,,,Belecthor II,Men,,Unnamed wife,no
605,TA 2545,TA 2655,Male,,,Belecthor I,Men,,Unnamed wife,yes
606,"Mid-,First Age",,Female,Brown,,Beldis,Men,,Handir,yes
607,FA 316,,Male,,,Beldir,Men,,Unnamed wife,no
609,TA 2985,"Early ,Fourth Age",Male,,"6'2""",Bard II,Men,"Dale,Lake-town",,no
610,TA 2898,TA 2977,Male,Black (films),,Bard,Men,Dale,Unnamed wife,yes
611,FA 317,,Male,,,Baranor,Men,,Unnamed wife,no
612,FA 289,FA 380,Male,,,Baran,Men,Estolad,Unnamed wife,no
613,TA 2290,TA 2412,Male,,,Barahir (Steward),Men,Gondor,Unnamed wife,yes
615,FA 402,FA 460,Male,Possibly dark,,Barahir,Men,,Emeldir,no
616,FA 420,FA 460,Male,,,Baragund,Men,,Unnamed wife,yes
617,TA 2763,TA 2994,Male,White,,Balin,Dwarves,,,yes
620,TA 2925,TA 3007,Male,Brown (film),"1.76m / 5'9"" (film)",Bain,Men,Dale,Unnamed wife,yes
622,TA 2948,,Male,,,Porto Baggins,Hobbits,,,no
623,TA 2946,,Male,,,Ponto Baggins II,Hobbits,,Unnamed wife,no
625,TA 2816,TA 2911,Male,,,Ponto Baggins,Hobbits,,Mimosa Bunce,no
627,TA 2950,,Female,,,Peony (Baggins) Burrows,Hobbits,,Milo Burrows,no
630,TA 1144,TA 1349,Male,,,Malvegil,Men,Arthedain,Unnamed wife,no
632,TA 895,TA 1110,Male,,,Mallor,Men,"Arthedain,Arnor",Unnamed wife,yes
633,"Mid ,Third Age",Mid Third Age ,Male,"Dark, later grey ",,Malbeth the Seer,Men,,"Unknown, possible none",yes
636,FA 307,FA 398,Male,,,Malach,Men,,Meldis,yes
637,SA 377,,Female,,,Mairen,Men,,,no
638,UnknownYT,Still alive,Male,Brown with copperlike-red,,Mahtan,Elves,,Unnamed wife,no
639,F.A. 341,,Male,,,Magor,Men,,,no
640,"During the ,Noontide of Valinor",Fate unknown,Male,Dark,,Maglor,Elves,,Unnamed wife,yes
641,TA 2948,,Male,Brown,,Farmer Maggot,Hobbits,,Unnamed wife,no
642,FA 320,FA 510,Male,Black,Tall,Maeglin,Elves,,,no
643,"During the ,Noontide of Valinor",FA 587,Male,Dark red,Tall,Maedhros,Elves,,,yes
644,"Late ,Third Age",,Male,Dark,Tall,Mablung the Ranger,Men,,,no
645,,FA 502,Male,,,Mablung,Elves,,,no
647,"Late ,Third Age",TA 2994,Male,,,Lóni,Dwarves,,,yes
648,TA 2752,TA 2842,Male,,,Brytta Léofa,Men,Rohan,Unnamed wife,no
649,TA 2459,TA 2501,Male,,,Léod,Men,,Unnamed wife,yes
652,TA 2999,,Female,,,Lothíriel,Men,Rohan,omer,no
653,"Late ,First Age",Late First Age ,Male,,,Lorgan,Men,,,yes
654,"Late ,Second Age",Late Second Age ,Female,,,Lindórië,Men,,Unknown husband,yes
655,YT,,Male,,,Lindo,Elves,,Vairë,no
656,SA 551,,Female,,,Lindissë,Men,,,no
657,,"Possibly departed to ,Aman",Male,Brown (films),Tall,Lindir,Elves,,,no
659,YT,YT (possibly),Male,,,Lenwë,Elves,,Unnamed wife,no
660,,,Male,,,Legolas (elf of Gondolin),Elves,,,no
661,,"Still alive, departed to ,Aman ,FO 120",Male,"Uncertain (book), Blonde (films)",,Legolas,Elves,,,no
662,"Late ,First Age",,Male,,,Larnach,Men,,Unnamed wife,yes
664,FA 466,FA 469,Female,Blonde,,Lalaith,Men,,,no
666,March 253021,"Early ,Fourth Age",Female,Blonde or Golden,,Elanor Gardner,Hobbits,,Fastred of Greenholm,no
668,"Possibly late ,Third Age",,Male,Possibly blond,,Gamling,Men,,,no
669,"April 6 ,2980","Still alive, after going to the ,Undying Lands, in ,FO 61",Male,Blond (movie),"1.22m (4'0"")",Samwise Gamgee,Hobbits,,Rosie Cotton,no
672,TA 2976,,Female,,,May Gamgee,Hobbits,,,no
673,TA 2965,,Male,,,Hamson Gamgee,Hobbits,,,yes
675,TA 2969,,Male,,,Halfred Gamgee,Hobbits,,,no
676,FO 2,FO ,Male,,,Frodo Gardner,Hobbits,,Unnamed wife,no
677,TA 2972,FO 54,Female,,,Daisy Gamgee I,Hobbits,,,no
681,,,Male,,,Galion,Elves,,,yes
682,,,Male,,,Galdor of the Tree,Elves,,,no
683,,,Male,Golden (movie),6'3 (movie),Galdor of the Havens,Elves,,,no
684,FA 417,FA 462,Male,,Tall,Galdor,Men,,Hareth,yes
686,YT 1362,"Still alive: Departed over the sea on ,September 29 ,3021",Female,Golden,Tall,Galadriel,Elves,"Eregion,Lothlórien,Caras Galadhon",Celeborn,no
687,,,Male,,,Galathil,Elves,,Unnamed Wife,no
690,TA 1896,,Female,,,Fíriel,Men,Arthedain,Arvedui,no
691,TA 2859,November 23TA 2941,Male,Yellow,,Fíli and Kíli,Dwarves,,,no
692,YT 1169,YT 1497,Male,Raven,Tall,Fëanor,Elves,"Tirion,Formenos",Nerdanel,no
693,TA 2662,TA 2799,Male,,,Fundin,Dwarves,,Unnamed wife,yes
695,Second Age,,Male,,,Fuinur,Men,,,yes
696,TA 2552,TA 2589,Male,,,Frór,Dwarves,,,no
697,TA 2594,TA 2680,Male,,,Fréawine,Men,Rohan,,no
698,TA 2726,TA 2798,Male,,,Fréaláf Hildeson,Men,Rohan,Unnamed wife,no
699,TA 2570,TA 2659,Male,,,Fréa,Men,Rohan,Unnamed wife,yes
701,TA 1940,TA 2001,Male,,,Frumgar,Men,,Unnamed wife,no
702,TA 2751,TA 2799,Male,,,Frerin,Dwarves,,,yes
703,TA 2698,TA 2754,Male,Dark,,Freca,Men,,Unnamed wife,yes
704,TA 1967,"Unknown, sometime after ,TA 2000",Male,,,Fram,Men,,"Unknown, probably as he had descendants",yes
705,"Late ,First Age",Late First Age ,Male,Fair,,Forweg,Men,,"Unknown, probably none",yes
706,TA 2745,TA 2848,Male,,,Fortinbras Took I,Hobbits,,Unnamed wife,yes
707,"Mid ,Third Age",TA 1944,Male,,,Forthwini,Men,,"Unknown, but possible since he had descendants",yes
708,"Late ,Third Age",TA 3019,Male,,,Forlong,Men,,unknown,yes
709,TA 2830,TA 2903,Male,,,Folcwine,Men,Rohan,Unnamed wife,yes
710,TA 2858,TA 2885,Male,,,Folcred,Men,,,yes
711,TA 2804,TA 2864,Male,,,Folca,Men,,Unnamed wife,yes
712,"Late ,Third Age",TA 2994,Male,,,Flói,Dwarves,,,no
715,TA 2996,,Male,,,Minto Burrows,Hobbits,,,no
716,SR 1347,,Male,,,Milo Burrows,Hobbits,,Peony Baggins,yes
717,TA 1930,TA 2031,Male,,,Bucca of the Marish,Hobbits,,,yes
719,TA 2857,,Female,,,Sapphira (Brockhouse) Boffin,Hobbits,,Uffo Boffin,yes
720,"Mid ,First Age",Late First Age ,Male,,,Bregor,Men,,Unnamed wife,no
723,"Late ,First Age",FA 455,Male,,,Bregolas,Men,,Unnamed wife,no
724,TA 2512,TA 2570,Male,,,Brego,Men,Rohan,Unnamed wife,no
728,TA 2920,TA 2980,Female,,,Primula (Brandybuck) Baggins,Hobbits,,Drogo Baggins,no
729,TA 2860,TA 2960,Female,,,Mirabella (Took) Brandybuck,Hobbits,,Gorbadoc Brandybuck,no
730,TA 2948,,Male,,,Seredic Brandybuck,Hobbits,,Hilda Bracegirdle,yes
734,TA 2983,"Early-,Fourth Age",Female,Dark Brown,,Mentha Brandybuck,Hobbits,,,no
735,SR 1385,,Female,,,Melilot Brandybuck,Hobbits,,,no
740,TA 2985,"Before ,FO 63",Female,Dark Blonde,,Estella (Bolger) Brandybuck,Hobbits,,Meriadoc Brandybuck,no
741,TA 2954,,Female,,,Hilda Brandybuck,Hobbits,,Seredic Brandybuck,no
742,TA 2936,,Female,,,Esmeralda Brandybuck,Hobbits,,Saradoc Brandybuck,no
744,TA 2994,,Female,,,Celandine Brandybuck,Hobbits,,,yes
746,TA 2904,TA 2998,Female,,,Amaranth Brandybuck,Hobbits,,,no
747,TA 2818,,Female,,,Adaldrida (Bolger) Brandybuck,Hobbits,,Marmadoc Brandybuck,no
748,First Age,FA 499,,,,Brandir,Men,,,yes
749,TA 2957,"March 17 ,3019",Male,,,Brand,Men,"Dale,Laketown",Unnamed wife,no
750,TA 2865,,Female,,,Primrose Bracegirdle,Hobbits,,Blanco Bracegirdle,no
751,TA 2913,TA 3010,Male,,,Bruno Bracegirdle,Hobbits,,Unnamed wife,no
752,TA 2865,,Male,,,Blanco Bracegirdle,Hobbits,,Primrose Boffin,yes
753,"Late ,First Age",FA 473,Male,,,Borthand,Men,,,yes
754,"Late ,Third Age","April 15 ,2510",Male,,,Borondir,Men,,,yes
755,First Age,First Age ,Male,,,Boron,Men,,Unnamed wife,no
756,TA 2410,TA 2489,Male,,,Boromir (Steward),Men,,Unnamed wife,yes
757,FA 338,FA 432,Male,,,Boromir (House of Bëor),Men,,Unnamed wife,yes
761,TA 2990,FO 65,Male,Almost golden,"1.34m (4'5"")",Peregrin Took,Hobbits,,Diamond of Long Cleeve,no
762,TA 2975,"before ,FO 63",Female,,,Pearl Took,Hobbits,,,no
763,TA 2933,FO 13,Male,,,Paladin Took II,Hobbits,,Eglantine Banks,no
765,TA 2847,"TA 2946, (SR 1346",Male,,,Isembard Took,Hobbits,,,no
766,SR 1240,SR 1341,Male,,,Hildigrim Took,Hobbits,,Rosa Baggins,no
767,TA 2844,,Male,,,Hildifons Took,Hobbits,,,no
768,TA 2849,TA 2934,Male,,,Hildibrand Took,Hobbits,,,yes
769,TA 2790,TA 2920,Male,,,Gerontius Took,Hobbits,,Adamanta Chubb,no
772,TA 2916,TA 3015,Male,,,Ferumbras III Took,Hobbits,,,no
773,TA 2928,FO 2,Male,,,Adelard Took,Hobbits,,Unnamed wife,no
774,TA 2817,TA 2923,Female,,,Adamanta (Chubb) Took,Hobbits,,"Gerontius ""The Old"" Took",no
776,TA 2880,TA 2982,Male,,,Adalgrim Took,Hobbits,,Unnamed wife,no
779,TA 2666,TA 2759,Male,,,Isumbras Took III,Hobbits,,Unnamed wife,no
780,TA 2620,TA 2722,Male,,,Isengrim Took II,Hobbits,,Unnamed wife,no
781,TA 2878,TA 2980,Male,,,Fortinbras Took II,Hobbits,,Lalia Clayhanger,no
783,TA 2295,TA 2398,Male,,,Isumbras Took I,Hobbits,,,no
784,FO 10,FO 112,Male,,,Faramir Took I,Hobbits,,Goldilocks Gardner,no
786,"After ,SA 61","Early ,Second Age",Female,,,Tindómiel,Men,,,yes
790,TA 2978,"February 25 ,3019",Male,,,Théodred,Men,,,no
791,"TA 2948 ,Gondor","March 15 ,3019",Male,White with braids (book) Blonde (films),Tall,Théoden,Men,,Elfhild,no
793,TA 2542,TA 2790,Male,Grey-white,,Thrór,Dwarves,"Grey Mountains,Lonely Mountain",Unnamed wife,yes
794,TA 2644,TA 2850,Male,,,Thráin II,Dwarves,Lonely Mountain,Unnamed wife,yes
795,First Age,"Presumably departed to ,Aman",Male,Golden,Tall,Thranduil,Elves,"Woodland Realm,Mirkwood",Unnamed wife,no
797,TA 1934,TA 2190,Male,,,Thráin I,Dwarves,Khazad-dûm,Unnamed wife,yes
798,TA 2782,TA 2882,Male,,,Thorondir,Men,,Unnamed wife,no
799,TA 2866,"FO 137,(aged 280)",Male,,,Thorin III Stonehelm,Dwarves,"Lonely Mountain,Iron Hills",,no
800,TA 2746,"November 23, TA 2941",Male,,,Thorin II Oakenshield,Dwarves,Ered Luin,,yes
801,TA 2035,TA 2289,Male,,,Thorin I,Dwarves,"Lonely Mountain,Grey Mountains",Unnamed wife,no
802,YT 1050,FA 502,Male,Silver,"Tallest of the Elven-folk, 8'2""",Thingol,Elves,Doriath,Melian,yes
803,TA 2905,TA 2980,Male,,,Thengel,Men,Rohan,Morwen Steelsheen,yes
805,TA 1516,TA 1636,Male,,,Telemnar,Men,Gondor,Unnamed wife,yes
806,First Age,First Age,Male,,,Telchar,Dwarves,,,no
807,"Unknown, awakened in the ,Years of the Trees",,Female,,,Tatië,Elves,,Tata,yes
808,TA 1632,TA 1850,Male,,,Telumehtar,Men,Gondor,Unnamed wife,yes
809,"Unknown, awakened in the ,Years of the Trees",,Male,,,Tata,Elves,,Tatië,no
810,TA 372,TA 602,Male,,,Tarondor of Arnor,Men,Arnor,Unnamed wife,yes
811,"Late ,Third Age",,Male,,,Targon,Men,,,no
813,TA 2860,TA 2950,Male,,,Longo Baggins,Hobbits,,Camellia (Sackville) Baggins,no
814,TA 2814,TA 2916,Female,,,Laura (Grubb) Baggins,Hobbits,,Mungo Baggins,no
815,TA 1577,TA 1798,Male,,,Tarondor,Men,Gondor,Unnamed wife,yes
816,"After ,TA 654","Before ,TA 913",Male,,,Tarciryan,Men,,Unnamed wife,yes
817,TA 2807,TA 2900,Male,,,Mungo Baggins,Hobbits,,Laura Grubb,no
820,TA 2864,TA 2960,male,,,Fosco Baggins,Hobbits,,Ruby Bolger,yes
821,TA 2911,TA 3009,Male,,,Dudo Baggins,Hobbits,,Unnamed wife,no
822,TA 2908,TA 2980,Male,,,Drogo Baggins,Hobbits,,Primula Brandybuck,yes
827,TA 2772,TA 2871,Female,,,Berylla (Boffin) Baggins,Hobbits,,Balbo Baggins,no
828,TA 2852,TA 2934,Female,Black,,Belladonna (Took) Baggins,Hobbits,,Bungo Baggins,no
829,TA 2767,TA 2858,Male,,,Balbo Baggins,Hobbits,,Berylla (Boffin) Baggins,no
832,FA 214,FA 473,Male,,,Azaghâl,Dwarves,,,no
833,SA 395,,Male,,,Axantur,Men,,Unnamed wife,yes
835,SA 213,"Early ,Second Age",Male,,,Aulendil (Vardamir's son),Men,,Unnamed wife,no
836,TA 977,TA 1226,Male,,,Atanatar II,Men,Gondor,Unnamed wife,yes
837,TA 480,TA 748,Male,,,Atanatar I,Men,Gondor,Unnamed wife,yes
838,"After ,SA 61","Early ,Second Age",Male,,,Atanalcar,Men,,Possible unnamed wife,no
841,TA 1633,TA 1813,Male,,,Arveleg II,Men,"Arthedain,Arnor",Unnamed wife,no
842,TA 1309,TA 1409,Male,,,Arveleg I,Men,"Arnor,Arthedain",Unnamed wife,yes
843,TA 1553,TA 1743,Male,,,Arvegil,Men,"Arthedain,Arnor",Unnamed wife,yes
844,TA 1864,TA 1975,Male,,,Arvedui,Men,Arthedain,Fíriel,yes
845,"Late ,First Age",FA 460,Male,,,Arthad,Men,,,yes
847,,,Male,,,Arminas,Elves,,,yes
849,TA 2757,TA 2912,Male,,,Argonui,Men,,Unnamed wife,no
850,Years of the Trees,"YT 1500, or ,FA 1 ,Battle of the Lammoth",Male,Possibly dark,Tall,Argon,Elves,,,no
851,TA 1473,TA 1670,Male,,,Argeleb II,Men,Arthedain,Unnamed wife,no
852,TA 1226,TA 1356,Male,,,Argeleb I,Men,"Arthedain,Arnor",Unnamed wife,no
853,YT 1362,FA 400,Female,Dark,Tall,Aredhel,Elves,,Eöl,no
854,SA 562,,Male,,,Ardamir (son of Axantur),Men,,,yes
855,"After ,TA 1684",,Male,,,Arciryas,Men,,Unnamed wife,no
856,TA 2497,TA 2654,Male,,,Aravorn,Men,,Unnamed wife,yes
857,TA 2156,TA 2319,Male,,,Aravir,Men,,Unnamed wife,yes
858,TA 1711,TA 1891,Male,,,Araval,Men,"Arthedain,Arnor",Unnamed wife,yes
859,TA 2873,TA 2933,Male,Dark (film),,Arathorn II,Men,,Gilraen,no
860,TA 2693,TA 2848,Male,,,Arathorn I,Men,,Unnamed wife,yes
861,SA 3339,,Male,,,Aratan,Men,TA 2,"Unknown, possibly known",yes
862,TA 2628,TA 2784,Male,,,Arassuil,Men,,Unnamed wife,no
863,TA 1391,TA 1589,Male,,,Araphor,Men,Arthedain,Unnamed wife,yes
864,TA 185,TA 435,Male,,,Arantar,Men,Arnor,Unnamed wife,no
865,TA 1789,TA 1964,Male,,,Araphant,Men,Arthedain,Unnamed wife,no
866,,,Male,,,Aranwë,Elves,,Unnamed wife,no
867,TA 2084,TA 2247,Male,,,Aranuir,Men,,Unnamed wife,no
868,TA 1938,TA 2106,Male,,,Aranarth,Men,,Unnamed wife,yes
869,TA 2012,TA 2177,Male,,,Arahael,Men,,Unnamed wife,no
870,TA 2563,TA 2719,Male,,,Arahad II,Men,,Unnamed wife,yes
871,TA 2365,TA 2523,Male,,,Arahad I,Men,,Unnamed wife,no
872,TA 2431,TA 2588,Male,,,Aragost,Men,,Unnamed wife,no
873,"March 1 ,2931",FO 120,Male,Dark,"198cm (6'6"")",Aragorn II Elessar,Men,"Reunited Kingdom,Arnor,Gondor",Arwen,yes
874,TA 2227,TA 2327,Male,,,Aragorn I,Men,,Unnamed wife,yes
875,TA 2296,TA 2455,Male,,,Araglas,Men,,Unnamed wife,no
876,TA 2820,TA 2930,Male,"Dark, then grey (film)",,Arador,Men,,Unnamed wife,no
877,SA 2798,SA 3033,Male,,,Ar-Zimrathôn,Men,Númenor,Unnamed wife,yes
878,"Mid-,Third Age",,Male,,,Angamaitë,Men,,,no
879,FA 440,FA 489,Male,,,Andróg,Men,,Unnamed wife,no
880,FA 361,FA 455,Female,Dark brown,,Andreth,Men,,"Loved ,Aegnor, but they never married",no
882,"Late ,Third Age",,Male,Dark,,Anborn,Men,,,no
883,TA 136,TA 411,Male,,,Anardil,Men,Gondor,Unnamed wife,no
884,YT,,Female,,,Anairë,Elves,,Fingolfin,no
885,TA 2994,,Male,,,Amrothos,Men,,,yes
887,,TA 1981,Male,Golden,,Amroth,Elves,Lórien,Nimrodel,no
888,Years of the Trees,"YT 1497 ,Losgar",Male,Dark red,,Amrod,Elves,,,no
890,TA 726,TA 946,Male,,,Amlaith,Men,Arthedain,Unnamed wife,yes
892,"Sometime during ,Years of the Trees, or the ,First Age",SA 3434,Male,,,Amdír,Elves,Lórien,Unnamed wife,no
893,YT,Still alive,Female,,,Amarië,Elves,,"Loved ,Finrod, but it is unknown whether they married",yes
894,"Late ,Second Age",Sailed West either SA 3310 fate unknown,Male,,,Amandil,Men,,Unnamed wife,no
895,TA 3017,FO 95,Male,,,Alphros,Men,,,no
896,"Between ,SA 700, and ,SA 750","Early ,Second Age",Female,,,Almiel,Men,,,yes
897,"Between ,SA 700, and ,SA 750","Early ,Second Age",Female,,,Ailinel,Men,,Orchaldor,yes
