status,x,y
0,74.17290429456527,35.60866481123469
0,50.635581087050106,66.67296941325648
0,66.58324163132775,23.074072505542166
0,4.366558518267527,62.536089318811335
0,31.539455563829712,12.640079081465716
0,78.24406057883073,78.38278505540912
0,6.179122056757491,81.15981079848392
0,49.343183375944456,45.24962508927099
0,34.74135365437439,16.17003467109016
0,13.463374553232732,76.50971469073654
0,18.945767142554658,45.51316638668405
0,77.21043778540617,41.556311225900025
0,14.212335805129616,60.99696862666965
0,96.26944909234665,69.24965777290228
0,33.944735817067986,28.685084442167984
0,58.173794398751774,85.92044169050477
0,41.546000528419256,27.04096285196539
0,51.830777853398146,18.618612517519896
0,47.28663521666356,82.19825769644487
0,48.61034279387388,19.31189976057044
0,42.60666171043142,61.586747946542545
0,20.98904151879171,26.557138203739996
0,36.035129738677675,51.41873166773141
0,48.12612152618071,53.50596234780127
0,18.436048975496877,78.05051034558409
0,92.62750228068109,15.603419338042713
0,34.99845931521543,54.63010734517102
0,40.79233223791897,14.302491345780977
0,32.42645318148594,55.55424205246372
0,36.88122395907833,62.144941738628546
0,51.26488539442686,76.88130640813458
0,97.13419705429024,53.31696949005661
0,18.32219944154877,93.86740536211929
0,58.7439658616159,76.33131698437472
0,60.299613050942405,25.585344083934658
0,51.905254675556876,26.777718287163733
0,77.74206381339735,60.0001272058431
0,77.9704652553373,88.96475714666367
0,29.07560949785787,69.24264345132146
0,99.7164543389779,3.016947705884687
0,53.15709709839753,49.854604481952194
0,47.315641910995566,15.36736163485587
0,2.2304890115200537,46.90032583672548
0,1.6687783066361983,15.651998300292224
0,39.649257167507834,94.9223468817996
0,98.87510835615036,97.47236650142716
0,10.056784083379455,28.279266084905252
0,62.29814889240838,39.21872057186938
0,45.995159796458054,46.54107952036419
0,54.351432499358744,4.652785957751549
0,69.94539566968993,91.70646273870643
0,49.027149922282064,89.31344101304784
0,11.401603256473836,38.65080582195394
0,29.256361155959855,90.05504712429722
0,28.521403078015815,23.785763156936824
0,44.6076464156975,3.309084508503124
0,89.72896713508968,74.22712349126313
0,41.243798715161326,90.52457562144647
0,82.22269523325062,20.59476562838103
0,98.36494154707492,50.90724621373903
0,80.38622449697289,89.75190432844794
0,45.9036121908757,69.88071674918757
0,67.08273379621953,37.829627099845744
0,14.126128023452045,30.152073463507335
0,20.983605117335014,45.49452910968365
0,67.19176678966244,31.11142702987866
0,29.265736321976764,4.661783837506828
0,21.056864776013395,83.21111053057794
0,81.42547254821982,74.2140922327063
0,4.422709178816342,64.12999332138367
0,89.26293605438772,65.97942387186731
0,27.863792613575413,38.497921736499066
0,41.20733819445489,93.40594242210342
0,0.9023215237376925,50.58406004484357
0,47.97556635846881,20.68599170106007
0,22.770012971852836,51.35998833285973
0,39.55352041318966,17.3308198529775
0,64.29475580481382,75.25333612018831
0,22.771883435849638,93.42992920231248
0,88.53108739489244,59.86817087328308
0,69.72233199177339,62.698774114535006
0,81.14807621908183,69.3370829763107
0,83.60459346561183,46.74945160777717
0,70.65926147221667,4.4998817863025735
0,30.932380382666334,69.46093381949241
0,42.08892828428104,46.95013315945219
0,91.87210816953248,93.47173589247012
0,30.858457861875475,35.86573161131981
0,85.31701867042342,35.81844239398922
0,89.80525350304714,49.707071934780245
0,96.36570733512893,95.83400534475676
0,88.1738373504974,39.414830339877994
0,48.30756584831223,66.27186889415307
0,55.67244759464779,13.229234012446112
0,3.3395413874620528,53.30225045815512
0,79.3389663352235,59.91097589797095
0,43.59807930797508,46.27973060607275
0,64.52586629876119,67.45524608570346
0,32.29043781996517,67.94120620716761
0,92.90694528318721,4.906239971914328
0,56.23348211054896,80.17225975809765
0,60.857727815142894,36.057245875876646
0,27.505906914375387,32.51860272524737
0,27.498721284010095,72.14244526457436
0,45.5395373726765,43.431588873989654
0,31.66711590179353,98.94897226405422
0,3.712424844525941,4.3776560754507425
0,66.59550401060211,71.74242214323515
0,30.627526409608976,81.92644895083072
0,57.36087210436405,96.26847124517893
0,95.74978992822005,78.71473502895235
0,49.679964470086965,30.476462446656182
0,39.388974046989354,86.36942907309668
0,41.03468496349571,81.05832389076075
0,63.26811125057715,19.29944026888458
0,81.10517104862693,62.931609747126856
0,85.06730986054309,48.15906295951587
0,0.67159249413552,56.75209954139721
0,11.8544351993216,82.3389762248579
0,50.33438740745213,74.57210983663941
0,73.01823044998432,99.71946247641482
0,61.72451635214017,27.65032029040546
0,79.95085154146835,69.07491793666559
0,59.618360637347664,34.82704865311458
0,23.811513734337474,97.24794580773019
0,75.51098073856667,2.0050560866565537
0,44.190739235026385,76.58377249092302
0,45.66432500099133,25.51741517105758
0,43.132071936810036,51.0354061926558
0,97.87981571487835,80.55861470321932
0,73.93494848029194,15.587669819440675
0,96.0273637952012,60.26342562464716
0,20.56895000950937,64.87027333632214
0,99.59279614078054,81.88511786447104
0,68.59796321484689,34.95177577588624
0,71.26043683624094,61.613883725493665
0,59.318077046428485,16.810912907517526
0,84.4661756068644,0.8392090688728926
0,76.8012841118947,89.84114334463678
0,35.535274943703776,73.2023924574043
0,16.15827543236621,0.8003353172402528
0,1.3137033489915018,44.466853587656374
0,23.84643185521167,46.24066125326449
0,30.436744034595375,49.46792171771155
0,58.380071870896046,88.07953432557521
0,46.7089557749344,61.12007635362448
0,41.67508502661465,51.581901040817336
0,15.375962246445617,10.551438848918771
0,90.62234693166985,90.66404312121138
0,86.20800828093839,12.786648034079096
0,72.19176217055438,9.112406789985128
0,57.370597605390536,91.64146717833162
0,28.408118749639165,41.847166441864935
0,3.434952998752472,99.84468811879331
0,58.93793349861794,87.43770538184089
0,47.99313129671277,39.54404122670594
0,47.64625668224339,29.310993986341227
0,33.563073724227465,8.214409372512366
0,67.31585224511235,57.23571432056802
0,73.84869156996791,62.819001139564804
0,50.37860439449173,25.365302051135828
0,50.937687137293416,39.54551870517984
0,86.99362529796755,97.57367854506177
0,51.81827986565322,55.72160971232887
0,78.62785587220881,52.214823089229256
0,28.31424710777727,25.61942327602201
0,92.54434743684091,87.16187823698033
0,32.860237857811455,15.955663156066091
0,77.19955561154913,13.31469072025383
0,27.493033052386206,22.559424450478836
0,59.48692419900229,25.606971457433293
0,72.59495364613022,38.28423024891606
0,22.782112343522375,20.672129023694364
0,52.470608760053736,35.58479351309397
0,53.504075225632896,41.80372291508911
0,33.00192097358045,46.667728778645824
0,83.88490159166149,50.566772547898495
0,46.87723681652207,21.73934953438418
0,40.18008952359994,89.30473643294009
0,34.84798668309923,88.46703249605744
0,71.06490825492871,6.121611207625932
0,48.49830369863064,28.01092861618012
0,74.25517814363155,22.292288573156117
0,53.249213814022355,40.696399804157345
0,26.683037321206694,93.64785088496403
0,23.692249890702087,50.311999459812995
0,97.87150381365142,46.512089638374974
0,55.59943697828835,85.4922681103216
0,35.45975421743495,5.059020326726415
0,52.72120163714592,51.74001505462018
0,97.04914607205859,48.918758164625984
0,51.74791239941593,76.14980814187606
0,10.836288416919505,81.73178146479123
0,24.50986046030795,92.84667428529337
0,27.641430877090535,24.340421404903402
0,59.143057570737014,15.58899818562024
0,72.87046931305406,77.79875288411911
0,94.87481210712848,20.045512722505787
0,48.01672854773409,30.819597602228445
0,95.91152311597727,8.33000963335424
0,82.21812918667675,91.8144413000269
0,76.4920890307877,1.086332565518422
0,33.44602053703586,92.25535396240197
0,84.78027140523884,45.30206717631652
0,63.572751090993926,64.05808839901368
0,46.19897890994154,13.027404365536011
0,17.423375468910507,18.88954571556054
0,52.60553799260042,97.62835607841313
0,38.870087032221626,72.77134508139646
0,60.521572680251126,95.9135342246373
0,28.94425773868996,29.98272214229577
0,72.12287673980538,65.8808472269768
0,82.2953801161918,69.85556180811855
0,39.801873925208966,87.679375927226
0,33.41404572826111,83.47942726557322
0,36.2803508133828,63.36082596389616
0,89.94618113410034,84.60991619033304
0,57.43333004402359,39.91746609405467
0,53.36260795677082,17.999211382802983
0,0.7637207865963669,26.79509913664271
0,80.24992461985222,77.13119442250267
0,38.89865308118833,84.86607289422886
0,99.89626360364096,92.95978586965677
0,5.156437967437344,74.80183355360779
0,82.27929260325043,21.167243301274898
0,64.84047501416681,93.89984369384933
